0
smc73-m02: Generating in-memory sample data...
smc73-m02: Done (2.095007486s)
smc73-m02: Running Write test...
smc73-m02: operation Write(1) completed in 2.99s|ServiceUnavailable: Reduce your request rate
smc73-m02: 	status code: 503, request id: , host id: 
smc73-m02: operation Write(2) completed in 3.37s|RequestError: send request failed
smc73-m02: caused by: Put "https://s3.seagate.com/bmax/loadgen_test_CZYVPYKED2HAPTTIGR2HTSWALV5NHG3YPCKK6C4XTDVG4MFZMCIQPUQLMLJY7UHHQX4FPLXZHK2AJLGOQS3447EF4IXWF4SF3WE7N5I_2": write tcp 192.168.48.88:48380->192.168.48.159:443: write: broken pipe
smc73-m02: operation Write(3) completed in 10.22s|%!s(<nil>)
smc73-m02: operation Write(4) completed in 10.29s|%!s(<nil>)
smc73-m02: operation Write(5) completed in 9.75s|%!s(<nil>)
smc73-m02: operation Write(6) completed in 10.68s|%!s(<nil>)
smc73-m02: operation Write(7) completed in 10.71s|%!s(<nil>)
smc73-m02: operation Write(8) completed in 10.73s|%!s(<nil>)
smc73-m02: operation Write(9) completed in 10.12s|%!s(<nil>)
smc73-m02: operation Write(10) completed in 10.12s|%!s(<nil>)
smc73-m02: operation Write(11) completed in 10.32s|%!s(<nil>)
smc73-m02: operation Write(12) completed in 10.36s|%!s(<nil>)
smc73-m02: operation Write(13) completed in 10.99s|%!s(<nil>)
smc73-m02: operation Write(14) completed in 9.82s|%!s(<nil>)
smc73-m02: operation Write(15) completed in 10.38s|%!s(<nil>)
smc73-m02: operation Write(16) completed in 10.99s|%!s(<nil>)
smc73-m02: operation Write(17) completed in 10.37s|%!s(<nil>)
smc73-m02: operation Write(18) completed in 10.48s|%!s(<nil>)
smc73-m02: operation Write(19) completed in 10.61s|%!s(<nil>)
smc73-m02: operation Write(20) completed in 10.66s|%!s(<nil>)
smc73-m02: operation Write(21) completed in 10.27s|%!s(<nil>)
smc73-m02: operation Write(22) completed in 10.55s|%!s(<nil>)
smc73-m02: operation Write(23) completed in 10.84s|%!s(<nil>)
smc73-m02: operation Write(24) completed in 10.86s|%!s(<nil>)
smc73-m02: operation Write(25) completed in 10.86s|%!s(<nil>)
smc73-m02: operation Write(26) completed in 11.41s|%!s(<nil>)
smc73-m02: operation Write(27) completed in 11.43s|%!s(<nil>)
smc73-m02: operation Write(28) completed in 11.44s|%!s(<nil>)
smc73-m02: operation Write(29) completed in 12.09s|%!s(<nil>)
smc73-m02: operation Write(30) completed in 10.98s|%!s(<nil>)
smc73-m02: operation Write(31) completed in 12.22s|%!s(<nil>)
smc73-m02: operation Write(32) completed in 12.22s|%!s(<nil>)
smc73-m02: operation Write(33) completed in 12.22s|%!s(<nil>)
smc73-m02: operation Write(34) completed in 11.22s|%!s(<nil>)
smc73-m02: operation Write(35) completed in 11.80s|%!s(<nil>)
smc73-m02: operation Write(36) completed in 11.80s|%!s(<nil>)
smc73-m02: operation Write(37) completed in 11.80s|%!s(<nil>)
smc73-m02: operation Write(38) completed in 12.65s|%!s(<nil>)
smc73-m02: operation Write(39) completed in 12.66s|%!s(<nil>)
smc73-m02: operation Write(40) completed in 11.54s|%!s(<nil>)
smc73-m02: operation Write(41) completed in 12.71s|%!s(<nil>)
smc73-m02: operation Write(42) completed in 12.07s|%!s(<nil>)
smc73-m02: operation Write(43) completed in 11.67s|%!s(<nil>)
smc73-m02: operation Write(44) completed in 12.34s|%!s(<nil>)
smc73-m02: operation Write(45) completed in 12.96s|%!s(<nil>)
smc73-m02: operation Write(46) completed in 12.39s|%!s(<nil>)
smc73-m02: operation Write(47) completed in 12.37s|%!s(<nil>)
smc73-m02: operation Write(48) completed in 13.18s|%!s(<nil>)
smc73-m02: operation Write(49) completed in 13.26s|%!s(<nil>)
smc73-m02: operation Write(50) completed in 13.28s|%!s(<nil>)
smc73-m02: operation Write(51) completed in 12.15s|%!s(<nil>)
smc73-m02: operation Write(52) completed in 13.41s|%!s(<nil>)
smc73-m02: operation Write(53) completed in 12.83s|%!s(<nil>)
smc73-m02: operation Write(54) completed in 12.31s|%!s(<nil>)
smc73-m02: operation Write(55) completed in 12.31s|%!s(<nil>)
smc73-m02: operation Write(56) completed in 13.57s|%!s(<nil>)
smc73-m02: operation Write(57) completed in 13.04s|%!s(<nil>)
smc73-m02: operation Write(58) completed in 13.66s|%!s(<nil>)
smc73-m02: operation Write(59) completed in 13.75s|%!s(<nil>)
smc73-m02: operation Write(60) completed in 12.60s|%!s(<nil>)
smc73-m02: operation Write(61) completed in 13.31s|%!s(<nil>)
smc73-m02: operation Write(62) completed in 13.49s|%!s(<nil>)
smc73-m02: operation Write(63) completed in 13.40s|%!s(<nil>)
smc73-m02: operation Write(64) completed in 14.01s|%!s(<nil>)
smc73-m02: Running Read test...
smc73-m02: operation Read(1) completed in 0.03s|NoSuchKey: The specified key does not exist.
smc73-m02: 	status code: 404, request id: 4ba2ff20-77b0-45a5-8b08-83071abe4dba, host id: 
smc73-m02: operation Read(2) completed in 0.23s|NoSuchKey: The specified key does not exist.
smc73-m02: 	status code: 404, request id: d3ff654e-9122-467b-a7c0-2dd4d8ba182e, host id: 
smc73-m02: operation Read(3) completed in 1.68s|%!s(<nil>)
smc73-m02: operation Read(4) completed in 2.21s|%!s(<nil>)
smc73-m02: operation Read(5) completed in 5.03s|%!s(<nil>)
smc73-m02: operation Read(6) completed in 5.10s|%!s(<nil>)
smc73-m02: operation Read(7) completed in 5.21s|%!s(<nil>)
smc73-m02: operation Read(8) completed in 5.22s|%!s(<nil>)
smc73-m02: operation Read(9) completed in 5.24s|%!s(<nil>)
smc73-m02: operation Read(10) completed in 5.24s|%!s(<nil>)
smc73-m02: operation Read(11) completed in 5.24s|%!s(<nil>)
smc73-m02: operation Read(12) completed in 5.24s|%!s(<nil>)
smc73-m02: operation Read(13) completed in 5.24s|%!s(<nil>)
smc73-m02: operation Read(14) completed in 5.24s|%!s(<nil>)
smc73-m02: operation Read(15) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(16) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(17) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(18) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(19) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(20) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(21) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(22) completed in 5.25s|%!s(<nil>)
smc73-m02: operation Read(23) completed in 10.49s|%!s(<nil>)
smc73-m02: operation Read(24) completed in 10.62s|%!s(<nil>)
smc73-m02: operation Read(25) completed in 10.66s|%!s(<nil>)
smc73-m02: operation Read(26) completed in 10.96s|%!s(<nil>)
smc73-m02: operation Read(27) completed in 11.43s|%!s(<nil>)
smc73-m02: operation Read(28) completed in 11.59s|%!s(<nil>)
smc73-m02: operation Read(29) completed in 11.59s|%!s(<nil>)
smc73-m02: operation Read(30) completed in 11.60s|%!s(<nil>)
smc73-m02: operation Read(31) completed in 11.60s|%!s(<nil>)
smc73-m02: operation Read(32) completed in 11.66s|%!s(<nil>)
smc73-m02: operation Read(33) completed in 11.66s|%!s(<nil>)
smc73-m02: operation Read(34) completed in 11.66s|%!s(<nil>)
smc73-m02: operation Read(35) completed in 11.67s|%!s(<nil>)
smc73-m02: operation Read(36) completed in 11.69s|%!s(<nil>)
smc73-m02: operation Read(37) completed in 11.69s|%!s(<nil>)
smc73-m02: operation Read(38) completed in 11.71s|%!s(<nil>)
smc73-m02: operation Read(39) completed in 11.73s|%!s(<nil>)
smc73-m02: operation Read(40) completed in 11.74s|%!s(<nil>)
smc73-m02: operation Read(41) completed in 11.74s|%!s(<nil>)
smc73-m02: operation Read(42) completed in 11.74s|%!s(<nil>)
smc73-m02: operation Read(43) completed in 11.74s|%!s(<nil>)
smc73-m02: operation Read(44) completed in 11.78s|%!s(<nil>)
smc73-m02: operation Read(45) completed in 11.79s|%!s(<nil>)
smc73-m02: operation Read(46) completed in 11.79s|%!s(<nil>)
